Well_ID,"X, m","Y, m","Depth, m","Porosity, fraction","Permeability, mD","Acoustic Impedance, kg/s-m^2",Rock facies,"Density, g/cm3","Compressible velocity, m/s","Youngs modulus, GPa","Shear velocity, m/s","Shear modulus, GPa"
74,7925,5525,3050.51,,,7842692.077,Sandy shale,,3387.576377,,1646.603549,6.229941377
74,7925,5525,3051.01,0.09096,,7807355.262,Shaly sandstone,1.872982333,,,1465.051728,4.930174168
74,7925,5525,3051.51,0.05878,,7864859.402,Sandy shale,3.187122849,2660.306664,18.8754283,1570.481116,7.202703199
74,7925,5525,3052.01,,,7309508.797,Shaly sandstone,2.058578417,3285.61595,26.99239627,1652.096739,6.486130504
74,7925,5525,3052.51,0.12285,,7328552.658,Shaly sandstone,1.678339237,4432.429019,35.26137754,1697.320552,3.802001234
74,7925,5525,3053.01,0.12562,,7660011.166,Shaly sandstone,,,31.39128342,,
74,7925,5525,3053.51,0.12519,,7169346.003,Shaly sandstone,1.977815925,3840.180887,25.71644746,1666.313834,
74,7925,5525,3054.01,0.12729,,,Sandstone,,3983.286988,,1830.249242,5.89828744
74,7925,5525,3054.51,0.13436,59.74805146,7027584.283,Sandstone,1.727151486,3667.821993,32.49207549,1691.460941,5.074221912
74,7925,5525,3055.01,0.06006,,7885493.755,Sandy shale,,3148.967557,23.20720698,1454.617888,8.359293177
74,7925,5525,3055.51,0.0668,,,Sandy shale,3.161654257,,19.74680723,1647.724272,8.767678481
74,7925,5525,3056.01,0.13114,,7349443.552,Shaly sandstone,2.307987651,2967.511131,22.81570657,,5.720945471
74,7925,5525,3056.51,0.13479,,7501889.162,Shaly sandstone,,3904.472439,25.89454872,1619.899476,
74,7925,5525,3057.01,0.13918,,7231373.158,Shaly sandstone,1.656033165,4354.403747,,1708.941721,4.844841457
74,7925,5525,3057.51,0.14341,,7560771.317,Shaly sandstone,1.742168411,4295.840829,,1729.386647,7.338469153
74,7925,5525,3058.01,0.14254,,6964145.314,Sandstone,1.954439508,3373.862798,,1778.974933,5.928775889
74,7925,5525,3058.51,0.14572,,,Sandstone,2.246943236,2996.679191,25.80245331,1507.461838,5.317092881
74,7925,5525,3059.01,0.1498,,7295773.376,Sandstone,2.221399599,3143.999934,22.60702812,1658.725153,6.428259798
74,7925,5525,3059.51,0.15331,112.6499975,6829930.69,Sandstone,2.389682377,2515.431107,19.90348801,1588.000674,7.138975087
74,7925,5525,3060.01,0.16176,,6945503.409,Sandstone,1.525833872,,,1632.129624,4.475699434
75,8125,4425,3049.84,0.1732,,7143846.769,Sandstone,1.917962037,3780.867639,26.03711586,1742.922827,4.312480637
75,8125,4425,3050.34,0.05442,,8006531.558,Shale,,4716.341411,38.10237729,1622.985113,4.457806208
75,8125,4425,3050.84,0.05591,,7652015.486,Shale,1.530699135,4650.426408,36.76285707,1714.785472,2.83885759
75,8125,4425,3051.34,0.11725,,7249875.713,Shaly sandstone,1.670078953,4447.920441,30.409403,1593.636908,4.344691697
75,8125,4425,3051.84,0.12627,,7288086.834,Shaly sandstone,,3468.106042,27.06234865,1754.561438,5.723614938
75,8125,4425,3052.34,0.13455,,7401836.277,Shaly sandstone,2.363650116,2682.93405,23.28075778,1774.641528,7.605792388
75,8125,4425,3052.84,0.12952,,7188430.723,Shaly sandstone,1.877729626,3838.504417,29.0243961,1474.374089,3.950730947
75,8125,4425,3053.34,,,7433298.821,Shaly sandstone,2.240116888,3254.121057,,1633.651895,6.546336987
75,8125,4425,3053.84,0.13244,110.6782702,7179962.457,Sandstone,,3809.954913,25.85355524,1645.085008,6.107797872
75,8125,4425,3054.34,0.13998,,7302944.876,,2.312972423,3337.291421,23.02856742,1529.549288,5.334916627
75,8125,4425,3054.84,0.0517,24.7341156,8108089.994,Shale,1.909205977,4190.61378,38.50608326,1557.374523,
75,8125,4425,3055.34,,,8094498.395,Shale,1.609430636,4818.860155,,1472.770688,5.447019503
75,8125,4425,3055.84,0.1281,45.63508745,7287168.063,Shaly sandstone,1.882485706,,27.74178636,1509.009008,6.289180004
75,8125,4425,3056.34,0.13193,,7224341.9,Shaly sandstone,,4201.89898,33.50443385,1560.917367,5.00969605
75,8125,4425,3056.84,0.13342,89.38490664,7052193.824,Shaly sandstone,,3564.518269,28.49077803,1739.58291,6.116722719
75,8125,4425,3057.34,0.13886,64.53055249,7199966.706,Shaly sandstone,1.536981601,5297.15172,33.15727135,1654.34775,
75,8125,4425,3057.84,,96.99231672,7405445.639,Sandstone,2.41187221,3426.745922,23.72436453,,8.337705779
75,8125,4425,3058.34,0.14445,,7226253.047,Sandstone,2.195808771,3221.116203,21.10755796,1721.379896,7.057962058
75,8125,4425,3058.84,0.14864,,7101742.858,Sandstone,1.635180997,4512.754995,28.59470292,1706.887596,3.286084307
75,8125,4425,3059.34,0.15079,,7322740.805,Sandstone,2.22111746,3103.203587,22.29258308,1829.059241,6.992454974
76,7725,4625,3049.26,0.17879,295.8934694,6869550.726,,2.370466579,2942.731467,22.20741391,1654.852095,7.090636635
76,7725,4625,3049.76,0.17128,,6979433.011,Sandstone,2.081668778,2758.428619,27.43295884,1548.369911,5.534765263
76,7725,4625,3050.26,0.17395,272.4424259,7177987.688,Sandstone,2.094369621,,23.65506433,1575.684118,5.508138412
76,7725,4625,3050.76,0.17822,322.6680197,6887074.073,Sandstone,2.142862275,,,,5.564475415
76,7725,4625,3051.26,0.17711,,7022870.889,Sandstone,1.870748186,3545.84223,24.14380272,,5.961919694
76,7725,4625,3051.76,0.06675,,7874846.483,Shale,,,,1540.332153,5.962873336
76,7725,4625,3052.26,0.11014,,7346007.626,Shaly sandstone,2.035930589,3502.786267,28.08488443,1659.169651,3.918702258
76,7725,4625,3052.76,0.11197,,7343843.538,Shaly sandstone,1.572789835,5002.964744,36.00110688,1635.301812,4.637167057
76,7725,4625,3053.26,0.11721,,,Shaly sandstone,1.810920472,4201.03362,31.70194713,1604.223074,6.669267103
76,7725,4625,3053.76,,,7339412.662,,2.249749556,2886.657158,23.67673347,,6.974715388
76,7725,4625,3054.26,0.13271,61.89952332,7310027.128,Shaly sandstone,2.081113425,,25.57158456,1725.529341,7.580028878
76,7725,4625,3054.76,0.06255,,7899392.903,Shale,1.930560626,4134.131755,36.56597235,,6.013993497
76,7725,4625,3055.26,0.05649,,7670325.531,Shale,1.90393741,4406.750953,33.43112266,,5.485273843
76,7725,4625,3055.76,0.12951,,7132021.977,Shaly sandstone,,4017.522864,33.00618147,1685.869033,5.931650494
76,7725,4625,3056.26,0.13604,79.68702176,7022099.226,Shaly sandstone,,,,1749.890374,3.955781303
76,7725,4625,3056.76,,,7287379.752,Sandstone,2.192762216,3535.374125,23.76666531,1711.383122,4.313276022
76,7725,4625,3057.26,0.14943,139.0138482,7106000.502,,,3592.685374,33.82298152,1803.282878,5.196165991
76,7725,4625,3057.76,0.1511,,7106211.098,Sandstone,2.374715106,2885.902101,,1594.793596,6.210950731
76,7725,4625,3058.26,0.15188,,7093131.642,Sandstone,2.419393548,2647.526769,18.70772591,1762.931286,7.505531246
76,7725,4625,3058.76,0.15513,,7211099.128,Sandstone,2.137584806,3826.760422,26.27709731,1625.269911,6.895397769
77,6825,4475,3047.76,0.16919,,7144211.218,Sandstone,1.859174504,4700.641202,27.29412936,,5.814379787
77,6825,4475,3048.26,0.16695,,7046340.618,Sandstone,2.121194158,2942.296685,22.62070825,1630.832362,5.707222171
77,6825,4475,3048.76,0.16868,,7043756.977,Sandstone,2.27437829,3053.30985,23.45256643,1712.087072,5.710827779
77,6825,4475,3049.26,0.16883,,6798220.266,Sandstone,,2908.414887,20.55364675,1700.608038,
77,6825,4475,3049.76,0.17344,,6959900.421,Sandstone,,3838.042513,31.01441494,1555.245699,5.388643727
77,6825,4475,3050.26,,,6935822.031,Sandstone,2.304467451,,17.36958471,1698.820606,
77,6825,4475,3050.76,0.17256,238.1386633,7102329.912,Sandstone,,4073.284197,27.21538442,1747.687311,
77,6825,4475,3051.26,0.18025,250.3564612,7030422.009,Sandstone,1.799208817,3556.771684,30.25394974,1643.692983,5.128571862
77,6825,4475,3051.76,0.17784,,7060024.134,,1.593558087,3910.48951,31.61403101,1595.653215,4.933591215
77,6825,4475,3052.26,0.05422,,7840231.423,Sandy shale,2.938086156,2365.381336,19.50632391,1561.40437,8.313696071
77,6825,4475,3052.76,0.08149,45.72702841,7530425.094,Sandy shale,2.847917009,,20.79501523,1763.983135,
77,6825,4475,3053.26,0.06452,49.87153402,7791943.207,Sandy shale,,,24.34842878,1616.578537,9.407310888
77,6825,4475,3053.76,0.06866,56.77332531,7920135.903,Sandy shale,,3296.195632,19.30483385,1683.158011,
77,6825,4475,3054.26,0.06746,,7836103.369,Sandy shale,2.624366589,3359.111172,,1558.348111,7.575844427
77,6825,4475,3054.76,0.147,,7279991.651,Sandstone,2.35049043,3676.74622,20.31266619,1756.315475,7.58883615
77,6825,4475,3055.26,0.14434,,7125832.985,Sandstone,1.858643835,3936.334047,29.39251456,1690.112442,
77,6825,4475,3055.76,0.15642,149.0901085,6927188.625,Sandstone,,3289.269786,21.94836235,1612.448673,5.587593264
77,6825,4475,3056.26,0.15913,,7160087.168,Sandstone,1.744209294,3977.79701,,,6.18164801
77,6825,4475,3056.76,0.15943,112.8658866,7304921.217,Sandstone,2.094335952,2969.167083,23.2238869,1762.789121,6.347346862
77,6825,4475,3057.26,0.15491,,,Sandstone,1.796577979,4093.216543,32.02469179,1702.258359,4.66934888
78,7425,3975,3049.01,0.16024,187.6602975,6941578.805,Sandstone,2.250492563,3396.227669,21.29182818,1905.976231,6.383238305
78,7425,3975,3049.51,0.15968,,7046006.361,Sandstone,1.769926327,3371.209548,27.58183669,1659.431494,4.131786298
78,7425,3975,3050.01,0.16178,,7130814.279,Sandstone,2.353269146,2978.214381,21.75590967,1583.622971,6.125301026
78,7425,3975,3050.51,0.16273,92.00359322,6941190.075,Sandstone,1.573150817,4723.576177,,1909.246524,4.705427065
78,7425,3975,3051.01,0.16399,,7213089.626,Sandstone,2.11203419,3397.998949,26.91448987,1674.713682,6.023826059
78,7425,3975,3051.51,0.16569,294.1504947,7019269.25,Sandstone,2.246130313,2720.32008,22.00879911,1635.866129,6.74902259
78,7425,3975,3052.01,0.16716,,7096440.471,Sandstone,1.993941806,,27.7463609,,5.95731007
78,7425,3975,3052.51,0.1738,,7342593.881,Sandstone,2.069338267,3416.822381,26.37240166,1747.159054,4.919455503
78,7425,3975,3053.01,0.0505,,7947211.173,Shale,1.719850021,4754.567035,37.01077526,1677.197169,4.480209543
78,7425,3975,3053.51,0.05416,42.44244484,8101774.836,Shale,1.586557004,,41.86085223,1617.081046,
78,7425,3975,3054.01,0.0964,,7210269.437,Shaly sandstone,1.956723984,3912.220614,24.20504866,1755.373447,5.419175212
78,7425,3975,3054.51,0.10846,,7408076.673,Shaly sandstone,,3781.352542,26.86227918,1825.476666,5.753687622
