,X,Y,Facies,Porosity,Perm,AI
0,50.0,950.0,0.0,0.12757899269015366,6.417782166424711,5549.013511517055
3,50.0,800.0,0.0,0.1266476771591429,3.238737643709373,4600.016609218389
4,50.0,750.0,1.0,0.15324363309690964,1.0964669355729342,5329.511725544013
8,50.0,550.0,1.0,0.2105798895586585,447.5633092112408,4046.5605133721465
9,50.0,500.0,1.0,0.20456875790683385,403.19637872333954,2784.152172676395
10,50.0,450.0,1.0,0.23853902047113526,211.48413794533698,2709.394760458794
11,50.0,400.0,1.0,0.2299683731863955,1224.079442637511,2704.2568015700026
12,50.0,350.0,1.0,0.22240409436088754,271.49685662211397,3701.340849327212
13,50.0,300.0,1.0,0.17599533661112648,17.487224726812258,4260.5741894450175
15,50.0,200.0,1.0,0.15261204356559166,6.038086611636095,5888.887577389898
17,50.0,100.0,1.0,0.14344372365356603,13.892888850490982,6332.545942460783
22,100.0,800.0,1.0,0.13011199575893218,0.5301093115028418,4257.260030486569
23,100.0,750.0,1.0,0.135292672573493,0.6004727149994541,4977.53455426458
25,100.0,650.0,1.0,0.13706601781525415,4.8613165082351655,3851.4342850814683
26,100.0,600.0,1.0,0.16283270562428753,23.969540781992485,4676.329869627601
27,100.0,550.0,1.0,0.1950190968379356,26.635459801295266,4012.6811857914618
29,100.0,450.0,1.0,0.1974006853744637,178.2008785297234,1895.3264511638645
30,100.0,400.0,1.0,0.22212467390996,98.89867395385869,2517.1623881080136
31,100.0,350.0,1.0,0.1932077346389906,1673.8151979595111,4295.172375263054
36,100.0,100.0,0.0,0.14528278524613625,2.0976736106796965,6405.975414866016
37,100.0,50.0,0.0,0.11049458674763574,0.19652803404061328,5850.447684190518
39,150.0,900.0,1.0,0.1537846062537649,0.2463871039617197,5374.011545533274
41,150.0,800.0,1.0,0.12417587296308803,2.91457532973735,5077.115994565249
42,150.0,750.0,1.0,0.13651834302274177,8.001098586834779,5317.414329741913
46,150.0,550.0,1.0,0.16660752351735814,240.3220047519341,3280.2972760419216
47,150.0,500.0,1.0,0.21570915699561394,850.7874288073091,2614.072951556149
48,150.0,450.0,1.0,0.2094953097273222,72.1525436112714,3493.7484418804024
