,X,Y,Facies,Porosity,Perm
0,100.0,900.0,1.0,0.11535906864650766,5.736104275643179
1,100.0,800.0,1.0,0.13642476570284529,17.21146152742107
3,100.0,600.0,1.0,0.13580972688058676,43.724751537981305
4,100.0,500.0,0.0,0.09441428212888464,1.6099422921930315
8,100.0,100.0,0.0,0.11304857616393817,10.886001127637524
10,200.0,800.0,1.0,0.15464835728444287,106.49179481229812
11,200.0,700.0,1.0,0.15311322990565204,140.97632435808035
13,200.0,500.0,1.0,0.12616738046996598,12.548074086529796
14,200.0,400.0,0.0,0.09474956877692398,1.2085608712090705
17,200.0,100.0,1.0,0.15096086741748738,44.6874303715346
19,300.0,800.0,1.0,0.19922659737137016,1079.7092906148207
20,300.0,700.0,1.0,0.1542198066842128,179.49169460450298
22,300.0,500.0,1.0,0.13750199010356062,38.164911046643624
23,300.0,400.0,1.0,0.11844824441894933,8.495565971582435
27,400.0,900.0,1.0,0.22366070882190567,2372.3837321989067
28,400.0,800.0,1.0,0.16324244354964282,107.50207126121371
29,400.0,700.0,1.0,0.15666270875359325,109.60153150200105
30,400.0,600.0,1.0,0.1630539426913536,317.8835808336858
31,400.0,500.0,1.0,0.10171605487450756,7.029331923140963
32,400.0,400.0,1.0,0.12927752907536913,32.048047605888875
33,400.0,300.0,1.0,0.14578882274775137,18.264693282495763
34,400.0,200.0,1.0,0.15489337656669303,17.308719245916866
36,500.0,900.0,1.0,0.20932565459663566,1355.357880245397
40,500.0,500.0,1.0,0.10498137741697089,5.0220004068123725
46,600.0,800.0,1.0,0.13642390033370785,21.510318191823625
53,600.0,100.0,1.0,0.13208507551847293,31.688903412808013
60,700.0,300.0,1.0,0.14050492255833308,20.162171226521433
61,700.0,200.0,1.0,0.1466360766867925,12.013263690334224
62,700.0,100.0,1.0,0.13717673937596334,22.25677389048503
63,800.0,900.0,1.0,0.10520857645672613,2.792794601734422
64,800.0,800.0,1.0,0.12783106944917652,3.2940853562375896
69,800.0,300.0,1.0,0.14708392616964674,25.72927652791449
70,800.0,200.0,1.0,0.15505402057778508,15.200134859002718
71,800.0,100.0,1.0,0.12521504739950698,5.092858751727014
72,900.0,900.0,1.0,0.12582578426013397,4.851353757872219
75,900.0,600.0,0.0,0.08452505006870793,0.5028447501008788
76,900.0,500.0,0.0,0.09494046740718146,1.7375867320995901
78,900.0,300.0,1.0,0.13464666134140701,21.243366791966594
79,900.0,200.0,1.0,0.1406101025164737,16.275874755357574
80,900.0,100.0,1.0,0.1351956391155765,21.136872367646088
81,390.0,914.0,1.0,0.1900666130019416,352.4610040905532
82,400.0,914.0,1.0,0.20123591646032093,642.2483670229568
83,410.0,914.0,1.0,0.19572505306871102,476.50607544269064
84,420.0,914.0,1.0,0.20587203845219715,824.5915652044388
85,390.0,904.0,1.0,0.1965652700781832,526.8911431550608
86,400.0,904.0,1.0,0.22366070882190567,2372.3837321989067
87,410.0,904.0,1.0,0.22004921343514966,1906.662897230454
88,420.0,904.0,1.0,0.21273483457289913,1325.352472711389
90,400.0,894.0,1.0,0.21554137340414414,1533.301123712509
91,410.0,894.0,1.0,0.2148934293802185,1523.9890640036756
92,420.0,894.0,1.0,0.21217915881070698,1326.3620677196736
93,390.0,884.0,1.0,0.21821726593649515,1954.2881976523122
94,400.0,884.0,1.0,0.21279742450380235,1465.4933387397634
95,410.0,884.0,1.0,0.21825421046931884,1923.2861329805799
97,390.0,874.0,1.0,0.21363296800329282,1684.8768629843864
98,400.0,874.0,1.0,0.20840556612715228,1203.001859604083
99,410.0,874.0,1.0,0.20441606054329015,935.1270034722004
100,420.0,874.0,1.0,0.20547256396684788,954.6972020262754
103,0.0,109.0,0.0,0.09608191818645358,1.7330939662953537
104,400.0,779.0,1.0,0.18791289149623175,359.78245886721095
105,460.0,859.0,1.0,0.20442251046869347,583.5806659789479
106,290.0,719.0,1.0,0.1472608717825358,110.79306291689386
109,300.0,679.0,1.0,0.1425217904747612,149.1027777644067
110,820.0,439.0,1.0,0.11439634528608875,9.869022981115801
111,610.0,549.0,0.0,0.10436807887707936,2.9501861981541664
113,670.0,269.0,1.0,0.11359351089080652,2.906482407609716
116,640.0,849.0,1.0,0.13384899530932493,24.89288175694484
117,680.0,89.0,1.0,0.1274045363822327,19.545407135857808
119,640.0,529.0,1.0,0.12054737582903853,10.801777584508704
122,510.0,899.0,1.0,0.19774620302770524,689.589163791937
123,980.0,529.0,1.0,0.10620004843687797,3.6340860216290305
124,800.0,249.0,1.0,0.17748809025566964,51.25207569519121
125,670.0,469.0,1.0,0.14214677905261613,71.62874888558835
127,730.0,219.0,1.0,0.16651412618435607,28.03266857216098
128,590.0,579.0,0.0,0.09512757010330089,1.6504073269943036
129,520.0,649.0,1.0,0.12596935173399554,14.387020766116095
130,840.0,949.0,1.0,0.14130710073540612,18.635578317369998
132,240.0,449.0,0.0,0.09176610570895546,1.327225390885582
134,290.0,149.0,1.0,0.15912296184940142,33.38821949631986
135,170.0,229.0,0.0,0.10134317213183816,3.2561784816419057
136,110.0,439.0,0.0,0.08112777015349837,0.42541432225744186
137,450.0,619.0,1.0,0.11371221829262618,16.9745786437409
138,350.0,839.0,1.0,0.22140153007677774,3178.630457633777
139,50.0,619.0,1.0,0.13071904578484692,24.90046494367912
141,900.0,679.0,0.0,0.07918882550194783,0.14838407020901673
142,350.0,519.0,1.0,0.12446545238587112,30.579503580859086
143,560.0,479.0,1.0,0.10140595706083588,5.430911768234248
144,520.0,919.0,1.0,0.2020471819525297,1046.8402226306102
145,690.0,559.0,0.0,0.10999774424795727,4.75045942004856
146,170.0,759.0,1.0,0.12036959983180379,16.657032463701714
148,430.0,809.0,1.0,0.18135211211947228,212.45229741540697
150,490.0,499.0,1.0,0.10168923480986308,4.715141696310355
155,260.0,589.0,1.0,0.11970940846187009,25.30184350680732
156,300.0,199.0,1.0,0.12251982379497693,4.650246779617596
157,320.0,869.0,1.0,0.19998512097006027,800.7074174662755
159,730.0,379.0,1.0,0.1217672465702793,18.610053171966978
160,280.0,979.0,1.0,0.14309517699294436,33.25121182784352
161,600.0,419.0,1.0,0.11513789240719587,11.146026932755802
162,470.0,759.0,1.0,0.16330695059056938,85.65166806336872
166,620.0,109.0,1.0,0.11216695981926822,10.703524945006551
169,300.0,909.0,1.0,0.15786170640726405,69.27917175256971
171,740.0,379.0,1.0,0.13221488577133345,29.031980397746693
174,640.0,49.0,1.0,0.10930848723506051,7.09709921270926
177,410.0,899.0,1.0,0.2148934293802185,1523.9890640036756
179,740.0,439.0,1.0,0.13814870724527645,57.62876654601223
181,920.0,649.0,0.0,0.058547872540401336,0.07581857982154157
182,550.0,959.0,1.0,0.17062880468700387,208.2875064530558
183,390.0,779.0,1.0,0.1932801165435013,495.5259970887694
186,500.0,799.0,1.0,0.1715729314741726,116.25531991795691
188,560.0,59.0,1.0,0.11382806168055978,14.90897032549892
189,460.0,879.0,1.0,0.19633063618466284,493.49261937187646
191,990.0,529.0,1.0,0.11863591712220323,8.011768355197795
193,500.0,259.0,1.0,0.11683248071311601,3.513809756835127
194,390.0,869.0,1.0,0.21265642148134462,1602.0490118262128
195,260.0,919.0,1.0,0.1530791343875685,56.73184341550842
196,810.0,339.0,1.0,0.1277961516151405,11.1749212048671
198,390.0,259.0,1.0,0.1409924348935943,11.262054220770812
199,130.0,769.0,1.0,0.12877844506647865,16.159791582712362
200,670.0,279.0,1.0,0.11976198610776093,4.065128756009437
202,760.0,99.0,1.0,0.12694723731946353,7.727752136889127
203,900.0,559.0,1.0,0.13347382869535376,13.104697438659178
211,640.0,129.0,1.0,0.11447668200848318,9.375295208829279
212,400.0,999.0,1.0,0.19151183485901332,280.00991244698804
215,50.0,39.0,0.0,0.09701537895977812,1.666064567596914
217,420.0,289.0,1.0,0.1553359314216775,28.728502997613734
219,630.0,839.0,1.0,0.1176133419652559,9.348206343743778
222,360.0,879.0,1.0,0.2014743221694325,826.4774133936327
223,980.0,959.0,0.0,0.0812375682747706,0.4747873160616801
225,390.0,849.0,1.0,0.1973102266706056,669.0037489485766
226,490.0,279.0,1.0,0.13338786941088981,9.029180826491936
228,330.0,39.0,1.0,0.09579508006364444,0.7145277436150522
229,320.0,99.0,1.0,0.14174931300808105,13.154686439616503
230,670.0,319.0,1.0,0.14356056501836276,33.195555201217175
231,250.0,569.0,1.0,0.1208677380313683,22.277120513403094
234,280.0,539.0,1.0,0.11880194612421785,18.131663873164282
236,190.0,829.0,1.0,0.12994959325198815,26.614031922772117
237,0.0,309.0,0.0,0.08777591036969967,0.665880407870657
238,610.0,659.0,0.0,0.0904086433161227,0.8150122371314771
239,400.0,229.0,1.0,0.1423586339685385,9.909687117983436
240,990.0,979.0,0.0,0.08057453860277317,0.5953649650043611
241,260.0,719.0,1.0,0.14083717071492832,84.48570211468542
242,690.0,209.0,1.0,0.13887308932245784,7.955838162099362
244,150.0,29.0,0.0,0.06562606127865417,0.2396968943645978
245,180.0,149.0,1.0,0.11872422330902474,9.178917783477784
246,490.0,839.0,1.0,0.1682754115861447,83.32291784358877
250,770.0,259.0,1.0,0.16441289271391152,33.93158204619548
252,670.0,49.0,0.0,0.11843505530804464,11.076647744295032
253,750.0,579.0,0.0,0.08993999570295724,1.2484074950159296
259,0.0,749.0,0.0,0.12277029645944054,4.1231139126944765
260,310.0,169.0,1.0,0.1418791646489733,11.824490619315005
261,20.0,69.0,0.0,0.10448375026843898,3.003224628859475
263,460.0,479.0,1.0,0.10963583063824772,8.992129823714585
264,270.0,319.0,1.0,0.10912379988041652,7.757230315288677
265,360.0,279.0,1.0,0.13460666373306945,9.77627647516802
266,210.0,349.0,0.0,0.09729661367360146,1.8260310557489667
267,550.0,249.0,1.0,0.12576154340663132,7.324396964926722
271,600.0,889.0,1.0,0.15057183908964944,81.87632856259876
273,800.0,279.0,1.0,0.16652616518310917,47.220229466955125
275,30.0,39.0,0.0,0.092558515290558,1.262748536154695
276,590.0,69.0,1.0,0.11411679079212549,13.251200481529283
277,760.0,819.0,1.0,0.1313476530118724,5.406155640475451
280,510.0,999.0,1.0,0.1679694288931763,128.66550596633257
281,850.0,119.0,1.0,0.11684271152357498,3.9678754574226205
282,450.0,279.0,1.0,0.15548357842177293,26.561393287260046
285,110.0,689.0,1.0,0.1028559731565394,4.723766581691397
286,180.0,209.0,0.0,0.10404170146442662,2.9122423941594353
287,40.0,89.0,0.0,0.08780240694982391,1.5208063506907235
288,90.0,569.0,1.0,0.12808066328256043,21.598948902755456
290,260.0,699.0,1.0,0.14012506081050427,100.39681463232468
291,790.0,739.0,0.0,0.07996247468983705,0.11198514141594829
292,670.0,889.0,1.0,0.11960059807052335,17.05230945015905
295,610.0,889.0,1.0,0.1481258365602287,73.30619173810234
297,60.0,619.0,1.0,0.1235705044452523,17.59576133744322
298,940.0,969.0,0.0,0.1016356284371292,1.5860927532145503
