,WellIndex,Por,LogPerm,AI,Brittle,TOC,VR,Production
0,1,15.91,1.67,,14.05,1.36,1.85,177.381958
1,2,15.34,,2.6,31.88,1.37,1.79,1479.767778
2,3,20.45,2.02,3.13,63.67,1.79,2.53,4421.221583
3,4,11.95,1.14,,58.81,0.4,2.03,1488.317629
4,5,19.53,,2.57,,,2.11,5261.094919
5,6,19.47,,2.73,54.37,1.42,2.12,5497.005506
6,7,12.7,1.3,3.7,43.03,,1.95,1784.266285
7,8,14.15,,,,,1.54,1943.639213
8,9,16.18,,3.45,,0.56,1.95,3176.523611
9,10,20.51,2.48,2.78,28.99,1.78,2.24,2522.792318
10,11,12.25,,3.64,,0.81,2.44,1215.676438
11,12,11.59,,3.33,,0.24,1.91,1364.885428
12,13,18.18,2.02,2.85,24.81,1.17,,1100.000817
13,14,12.1,1.42,4.1,,0.09,2.12,1166.029442
14,15,14.68,1.47,2.21,46.02,1.27,1.67,2717.328863
15,16,9.23,,2.85,69.48,,,511.6087695
16,17,14.0,,3.83,57.35,1.12,2.32,2249.128389
17,18,10.24,0.88,2.96,,0.43,,555.8489343
18,19,15.74,,2.78,,1.49,2.25,2630.724009
19,20,13.29,,3.04,93.47,0.3,1.94,28.42357329
20,21,16.57,,2.52,32.16,1.43,,1822.997389
21,22,17.05,1.69,3.64,,,2.34,3907.976463
22,23,15.97,1.37,,,0.9,1.81,1350.341147
23,24,16.37,1.34,2.67,48.01,1.28,,3545.451691
24,25,10.52,1.07,,,,2.18,1092.833803
25,26,10.84,0.58,2.64,44.3,0.41,,1386.661653
26,27,,1.17,3.87,,0.71,2.39,1750.080154
27,28,11.54,,4.47,37.78,0.67,2.51,1213.281884
28,29,13.92,1.45,3.54,55.46,0.62,1.89,2252.847709
29,30,17.02,1.92,3.08,41.88,,2.06,3426.72069
30,31,16.33,1.5,1.85,26.94,1.44,1.18,1072.505415
31,32,16.55,1.63,,,0.88,1.68,3597.238553
32,33,15.39,1.47,3.27,,0.84,,2365.930235
