Well,Por,Perm,AI,Brittle,TOC,VR,Prod
1,6.55,NaN,NaN,NaN,0.28,NaN,1001.3685133621243
2,7.27,NaN,3.41,54.56,-0.04,NaN,1122.4329227604367
3,7.38,NaN,2.54,42.24,0.38,1.28,1391.6594133626822
4,7.77,NaN,2.8,40.24,0.37,1.43,1163.2487701400746
5,9.29,NaN,2.82,NaN,NaN,1.6,1273.7456113154856
6,9.88,2.72,3.64,55.19,0.52,2.16,1947.5245450932462
7,10.03,NaN,3.29,37.74,0.38,1.7,1749.19724556694
8,10.13,NaN,3.49,63.79,NaN,1.93,2032.3912669842607
9,10.14,3.78,4.26,61.89,-0.19,1.97,1466.6527984191634
10,10.15,NaN,2.97,40.51,0.59,1.76,1438.915589997962
11,10.49,NaN,3.77,52.31,0.46,2.37,2064.214659736078
12,10.5,NaN,3.11,54.54,0.45,NaN,1823.0304589642833
13,10.5,3.22,3.69,61.09,0.45,NaN,2154.5560707108584
14,10.69,2.66,3.49,84.33,0.39,1.97,900.4154194455976
15,10.74,NaN,3.33,62.94,0.31,1.89,1888.0639530990723
16,10.88,NaN,4.09,55.09,0.81,NaN,2189.5423714412486
17,10.95,NaN,3.67,47.06,0.12,1.93,2239.4996039962575
18,11.09,2.56,3.16,29.62,0.83,1.96,2017.9578865850824
19,11.12,NaN,3.09,58.97,0.52,NaN,1890.6677203331074
20,11.34,NaN,NaN,58.03,0.57,NaN,2225.7593704413493
21,11.58,3.03,3.25,53.0,0.69,1.93,2711.686837443645
22,11.6,1.73,2.18,53.54,NaN,1.5,2779.6768229486174
23,11.71,NaN,4.01,44.03,0.04,1.84,2188.99483375004
24,11.76,NaN,4.18,61.21,0.43,2.45,2198.754150922044
25,11.8,NaN,3.64,35.35,0.35,1.76,2139.2933962756765
26,11.85,3.46,3.26,24.76,0.08,1.38,2262.9020187746455
27,11.91,5.42,3.83,28.94,0.38,1.78,2062.960880671092
28,11.91,NaN,2.27,47.38,0.84,1.57,2906.0723174308728
29,11.95,3.13,2.97,67.18,0.8,2.06,1832.2205124186557
30,11.98,NaN,4.63,60.31,0.76,2.87,2579.131723220457
31,11.98,3.67,3.17,27.12,0.54,NaN,1939.9694150342611
32,12.05,NaN,3.21,42.36,0.5,NaN,2732.085959577856
33,12.08,NaN,2.8,81.4,1.16,2.31,1683.342503333328
34,12.1,5.1,3.97,63.24,0.38,1.93,2572.135294017193
35,12.12,NaN,3.52,57.07,-0.04,1.73,2726.028741008668
36,12.2,2.92,3.36,28.87,0.82,1.69,2122.3884674859355
37,12.23,NaN,3.02,40.67,1.02,NaN,2713.3156840709044
38,12.38,2.48,2.63,33.48,1.17,1.73,2184.4488526505525
39,12.38,NaN,4.09,31.4,0.72,2.07,2548.64642669582
40,12.38,NaN,3.22,46.17,0.89,NaN,3158.8484615821335
41,12.47,2.53,3.54,48.82,0.9,NaN,2472.1805827392054
42,12.52,NaN,2.43,65.77,0.95,1.98,2499.9486918718344
43,12.54,3.49,3.59,58.03,0.47,NaN,3306.2475692797134
44,12.55,NaN,3.43,56.93,0.79,NaN,3384.2453703077226
45,12.62,2.39,2.38,15.68,1.0,1.48,1420.75905555518
46,12.83,NaN,3.67,17.2,0.61,2.01,1501.6486950738108
47,12.83,3.56,3.15,29.87,1.09,2.09,2730.037519336584
48,12.89,2.41,2.9,51.24,0.81,1.97,3533.811425387205
49,12.89,4.26,NaN,66.21,0.81,NaN,2522.665770060219
50,12.92,3.9,3.68,71.4,0.11,1.91,1995.720114561364
51,12.94,2.64,2.88,38.29,1.25,1.94,2992.8400936967173
52,12.98,5.26,3.25,NaN,0.93,1.98,2922.575068707193
53,13.0,4.66,3.1,64.54,0.2,1.71,2640.0695305718723
54,13.01,3.6,2.38,50.41,0.48,1.55,3223.294917169393
55,13.25,NaN,3.71,66.2,1.14,2.65,2625.156901376198
56,13.32,NaN,2.45,57.86,1.05,1.74,3643.8021185314465
57,13.37,4.66,3.04,52.23,0.86,NaN,3763.05686151959
58,13.45,NaN,3.25,58.3,1.04,2.33,3066.511664996803
59,13.46,NaN,3.04,56.59,0.1,1.53,3353.3922541680786
60,13.48,2.61,2.93,55.3,0.5,1.7,3258.7008766490517
61,13.49,NaN,2.93,63.71,0.8,NaN,2979.113767267686
62,13.5,NaN,3.94,36.68,1.17,NaN,2881.676429272698
63,13.52,3.86,3.45,31.57,1.51,NaN,2546.6509962709833
64,13.53,4.53,2.31,67.51,0.8,1.67,2070.317800179633
65,13.56,NaN,3.59,42.96,0.48,1.93,2986.773401798829
66,13.58,NaN,2.95,52.16,1.13,2.2,3088.5836619172073
67,13.61,3.53,NaN,55.04,0.76,1.74,3119.30979124591
68,13.67,3.13,2.89,28.69,0.62,1.73,2671.2633187774927
69,13.69,NaN,NaN,69.53,0.6,NaN,1760.8909749804375
70,13.72,4.01,3.41,40.24,0.84,2.18,3254.4823990727305
71,13.76,3.86,3.46,52.36,0.5,1.89,3956.3710695895384
72,13.8,NaN,3.15,46.08,1.28,NaN,3433.6466068202167
73,13.83,5.26,2.51,66.22,0.18,NaN,2972.843427692616
74,14.02,NaN,3.01,62.59,1.04,NaN,3243.741845184078
75,14.02,NaN,4.01,72.8,NaN,2.72,2716.14161913644
76,14.17,3.94,2.92,59.3,0.91,NaN,3099.4598166355777
77,14.19,3.29,2.69,28.7,1.22,1.83,2947.159866496019
78,14.37,5.93,NaN,47.62,0.97,NaN,3991.6319824680045
79,14.44,4.53,2.81,65.32,1.16,NaN,2996.4693073941903
80,14.44,NaN,2.34,68.76,0.98,1.97,3054.620406477937
81,14.48,3.82,3.56,47.44,0.67,NaN,4278.324522967847
82,14.49,4.85,3.0,22.54,1.08,1.99,1964.1001908395076
83,14.53,4.81,2.69,53.6,0.94,NaN,4194.331607731094
84,14.54,3.67,2.04,66.27,0.87,1.64,2783.754115371149
85,14.63,NaN,3.02,NaN,1.26,1.79,2472.258589884015
86,14.69,NaN,2.39,62.93,1.04,1.93,3518.732846105674
87,14.71,NaN,NaN,26.33,0.66,1.15,2843.3370138674586
88,14.73,5.0,3.03,67.42,0.9,1.98,3098.682744924741
89,14.74,NaN,NaN,36.86,0.92,1.59,3782.49213592322
90,14.84,3.97,3.43,48.8,1.04,NaN,4464.29641848507
91,14.85,5.0,3.63,44.93,0.72,NaN,4422.264132553035
92,14.86,3.9,2.64,60.5,1.33,NaN,4013.565438993497
93,14.88,4.81,3.3,63.31,0.95,2.03,3582.981751514679
94,14.88,5.16,3.47,NaN,0.38,1.77,4315.796412814853
95,14.95,NaN,2.69,75.73,0.58,1.8,2904.705154546524
96,14.96,NaN,2.25,34.65,1.07,NaN,3334.4165053718875
97,14.97,NaN,2.87,54.85,1.17,2.2,4197.920957589406
98,15.04,4.39,2.22,61.11,1.08,1.77,3542.4627471690924
99,15.07,NaN,3.39,56.7,0.38,1.88,4170.684885885077
100,15.07,5.42,3.04,39.39,1.07,NaN,3979.505796164563
101,15.19,5.05,3.11,57.97,1.15,2.16,4187.354472797702
102,15.2,3.49,3.2,42.63,1.52,2.23,4374.00692862007
103,15.21,4.1,3.11,32.37,0.78,NaN,2634.5678721190243
104,15.22,3.67,3.52,42.24,1.14,NaN,4288.63279892561
105,15.28,3.49,2.29,34.78,1.28,NaN,3639.9007841843354
106,15.31,NaN,2.76,55.2,0.8,1.97,4346.74411733155
107,15.32,3.71,3.29,55.99,1.35,2.42,4270.167077544691
108,15.34,NaN,2.11,50.65,1.17,1.71,4660.737988399068
109,15.35,4.66,3.07,26.63,1.53,2.05,3156.3952953771836
110,15.4,NaN,2.86,46.29,1.01,1.99,4413.8718384222475
111,15.42,NaN,2.8,18.98,1.5,1.93,2863.259194199291
112,15.53,5.42,2.64,64.49,1.55,2.1,4147.642299520668
113,15.55,NaN,2.48,58.25,1.89,2.35,3932.7339128733656
114,15.58,3.67,2.53,29.43,1.35,1.88,3290.77985846069
115,15.63,4.66,2.85,40.83,0.84,1.7,3926.5228909976277
116,15.68,5.37,3.77,57.85,0.72,2.35,3713.86800974165
117,15.72,3.78,2.51,35.09,1.42,NaN,3727.9445497652036
