,Well,X,Y,Z,Var
0,0,50.0,560.0,0.0,0.0951
1,0,50.0,560.0,1.0,0.0951
2,0,50.0,560.0,2.0,0.098
3,0,50.0,560.0,3.0,0.0923
4,0,50.0,560.0,4.0,0.0837
5,0,50.0,560.0,5.0,0.0697
6,0,50.0,560.0,6.0,0.1307
7,0,50.0,560.0,7.0,0.0967
8,0,50.0,560.0,8.0,0.098
9,0,50.0,560.0,9.0,0.121
10,0,50.0,560.0,10.0,0.0999
11,0,50.0,560.0,11.0,0.1111
12,0,50.0,560.0,12.0,0.1262
13,0,50.0,560.0,13.0,0.073
14,0,50.0,560.0,14.0,0.0763
15,0,50.0,560.0,15.0,0.0705
16,0,50.0,560.0,16.0,0.1347
17,0,50.0,560.0,17.0,0.1242
18,0,50.0,560.0,18.0,0.0841
19,0,50.0,560.0,19.0,0.1139
20,0,50.0,560.0,20.0,0.0962
21,0,50.0,560.0,21.0,0.0493
22,0,50.0,560.0,22.0,0.1139
23,0,50.0,560.0,23.0,0.0562
24,0,50.0,560.0,24.0,0.0765
25,0,50.0,560.0,25.0,0.0999
26,0,50.0,560.0,26.0,0.129
27,0,50.0,560.0,27.0,0.1068
28,0,50.0,560.0,28.0,0.0965
29,0,50.0,560.0,29.0,0.0798
30,0,50.0,560.0,30.0,0.1142
31,0,50.0,560.0,31.0,0.1139
32,0,50.0,560.0,32.0,0.0812
33,0,50.0,560.0,33.0,0.1315
34,0,50.0,560.0,34.0,0.1002
35,0,50.0,560.0,35.0,0.1235
36,0,50.0,560.0,36.0,0.1399
37,0,50.0,560.0,37.0,0.1201
38,0,50.0,560.0,38.0,0.1027
39,0,50.0,560.0,39.0,0.0813
40,0,50.0,560.0,40.0,0.0935
41,0,50.0,560.0,41.0,0.0689
42,0,50.0,560.0,42.0,0.0818
43,0,50.0,560.0,43.0,0.0987
44,0,50.0,560.0,44.0,0.1277
45,0,50.0,560.0,45.0,0.1279
46,0,50.0,560.0,46.0,0.1217
47,0,50.0,560.0,47.0,0.1021
48,0,50.0,560.0,48.0,0.1444
49,0,50.0,560.0,49.0,0.108
50,0,50.0,560.0,50.0,0.0777
51,0,50.0,560.0,51.0,0.0747
52,0,50.0,560.0,52.0,0.0948
53,0,50.0,560.0,53.0,0.0923
54,0,50.0,560.0,54.0,0.1165
55,0,50.0,560.0,55.0,0.0953
56,0,50.0,560.0,56.0,0.1054
57,0,50.0,560.0,57.0,0.0924
58,0,50.0,560.0,58.0,0.1079
59,0,50.0,560.0,59.0,0.1193
60,0,50.0,560.0,60.0,0.0917
61,0,50.0,560.0,61.0,0.0957
62,0,50.0,560.0,62.0,0.1477
63,0,50.0,560.0,63.0,0.0813
64,0,50.0,560.0,64.0,0.1077
65,0,50.0,560.0,65.0,0.0888
66,0,50.0,560.0,66.0,0.0855
67,0,50.0,560.0,67.0,0.1008
68,0,50.0,560.0,68.0,0.1001
69,0,50.0,560.0,69.0,0.1041
70,0,50.0,560.0,70.0,0.0945
71,0,50.0,560.0,71.0,0.1245
72,0,50.0,560.0,72.0,0.0909
73,0,50.0,560.0,73.0,0.1097
74,0,50.0,560.0,74.0,0.0971
75,0,50.0,560.0,75.0,0.0923
76,0,50.0,560.0,76.0,0.0871
77,0,50.0,560.0,77.0,0.0725
78,0,50.0,560.0,78.0,0.0706
79,0,50.0,560.0,79.0,0.1356
80,0,50.0,560.0,80.0,0.0513
81,0,50.0,560.0,81.0,0.084
82,0,50.0,560.0,82.0,0.0939
83,0,50.0,560.0,83.0,0.128
84,0,50.0,560.0,84.0,0.106
85,0,50.0,560.0,85.0,0.0909
